Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    MINUS           reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    $end            reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    RPAREN          reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    LBRACES         reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    ASK             reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    COLON           reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    COMMA           reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    RBRACES         reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    ELSE            reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 61 (term -> COS LPAREN factor RPAREN .)


state 185

    (62) term -> SIN LPAREN factor RPAREN .

    TIMES           reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    SHL             reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    SHR             reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    MOD             reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    EQUAL           reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    LARGE           reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    SMALL           reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    PLUS            reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    MINUS           reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    $end            reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    RPAREN          reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    LBRACES         reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    ASK             reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    COLON           reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    COMMA           reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    RBRACES         reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    ELSE            reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 62 (term -> SIN LPAREN factor RPAREN .)


state 186

    (63) term -> TAN LPAREN factor RPAREN .

    TIMES           reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    SHL             reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    SHR             reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    MOD             reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    EQUAL           reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    LARGE           reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    SMALL           reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    PLUS            reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    MINUS           reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    $end            reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    RPAREN          reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    LBRACES         reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    ASK             reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    COLON           reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    COMMA           reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    RBRACES         reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    ELSE            reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 63 (term -> TAN LPAREN factor RPAREN .)


state 187

    (66) term -> VAR COLON TYPINT ID . EQUALS factor

    EQUALS          shift and go to state 201


state 188

    (67) term -> VAR COLON TYPSTRING ID . EQUALS factor

    EQUALS          shift and go to state 202


state 189

    (68) term -> LET ID EQUALS factor .

    TIMES           reduce using rule 68 (term -> LET ID EQUALS factor .)
    DIVIDE          reduce using rule 68 (term -> LET ID EQUALS factor .)
    SHL             reduce using rule 68 (term -> LET ID EQUALS factor .)
    SHR             reduce using rule 68 (term -> LET ID EQUALS factor .)
    MOD             reduce using rule 68 (term -> LET ID EQUALS factor .)
    ANDLOGIC        reduce using rule 68 (term -> LET ID EQUALS factor .)
    ORLOGIC         reduce using rule 68 (term -> LET ID EQUALS factor .)
    XORLOGIC        reduce using rule 68 (term -> LET ID EQUALS factor .)
    EQUAL           reduce using rule 68 (term -> LET ID EQUALS factor .)
    NOTEQ           reduce using rule 68 (term -> LET ID EQUALS factor .)
    LARGE           reduce using rule 68 (term -> LET ID EQUALS factor .)
    SMALL           reduce using rule 68 (term -> LET ID EQUALS factor .)
    PLUS            reduce using rule 68 (term -> LET ID EQUALS factor .)
    MINUS           reduce using rule 68 (term -> LET ID EQUALS factor .)
    LRGEQ           reduce using rule 68 (term -> LET ID EQUALS factor .)
    SMLEQ           reduce using rule 68 (term -> LET ID EQUALS factor .)
    $end            reduce using rule 68 (term -> LET ID EQUALS factor .)
    RPAREN          reduce using rule 68 (term -> LET ID EQUALS factor .)
    LBRACES         reduce using rule 68 (term -> LET ID EQUALS factor .)
    ASK             reduce using rule 68 (term -> LET ID EQUALS factor .)
    COLON           reduce using rule 68 (term -> LET ID EQUALS factor .)
    COMMA           reduce using rule 68 (term -> LET ID EQUALS factor .)
    RBRACES         reduce using rule 68 (term -> LET ID EQUALS factor .)
    ELSE            reduce using rule 68 (term -> LET ID EQUALS factor .)
    DEFAULT         reduce using rule 68 (term -> LET ID EQUALS factor .)


state 190

    (71) term -> PRINT LPAREN term COMMA . term RPAREN
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN
    (11) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (12) term -> . comparison ASK expression COLON expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (31) term -> . WHILE LPAREN comparison RPAREN term
    (32) term -> . FOR LPAREN ID IN factor RPAREN term
    (33) term -> . term TIMES factor
    (34) term -> . PI TIMES factor
    (35) term -> . ID TIMES expression
    (36) term -> . term DIVIDE factor
    (37) term -> . PI DIVIDE factor
    (38) term -> . ID DIVIDE expression
    (39) term -> . ID EQUALS factor
    (40) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (41) term -> . term SHL factor
    (42) term -> . ID SHL expression
    (43) term -> . term SHR factor
    (44) term -> . ID SHR expression
    (45) term -> . term MOD factor
    (46) term -> . ID MOD expression
    (47) term -> . term ANDLOGIC factor
    (48) term -> . ID ANDLOGIC expression
    (49) term -> . term ORLOGIC factor
    (50) term -> . ID ORLOGIC expression
    (51) term -> . term XORLOGIC factor
    (52) term -> . ID XORLOGIC expression
    (53) term -> . OPEN LPAREN factor RPAREN
    (54) term -> . POW LPAREN factor COMMA factor RPAREN
    (55) term -> . LOG LPAREN factor RPAREN
    (56) term -> . LOG LPAREN factor COMMA factor RPAREN
    (57) term -> . LOG10 LPAREN factor RPAREN
    (58) term -> . LOG1P LPAREN factor RPAREN
    (59) term -> . EXP LPAREN factor RPAREN
    (60) term -> . SQRT LPAREN factor RPAREN
    (61) term -> . COS LPAREN factor RPAREN
    (62) term -> . SIN LPAREN factor RPAREN
    (63) term -> . TAN LPAREN factor RPAREN
    (64) term -> . PI
    (65) term -> . E
    (66) term -> . VAR COLON TYPINT ID EQUALS factor
    (67) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (68) term -> . LET ID EQUALS factor
    (69) term -> . PRINT term
    (70) term -> . PRINT ID
    (71) term -> . PRINT LPAREN term COMMA term RPAREN
    (72) term -> . factor
    (73) term -> . ID
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
    (17) comparison -> . expression LARGE term
    (18) comparison -> . expression SMALL term
    (19) comparison -> . expression LRGEQ term
    (20) comparison -> . expression SMLEQ term
    (21) comparison -> . ID EQUAL term
    (22) comparison -> . ID NOTEQ term
    (23) comparison -> . ID LARGE term
    (24) comparison -> . ID SMALL term
    (25) comparison -> . ID LRGEQ term
    (26) comparison -> . ID SMLEQ term
    (27) comparison -> . term EQUAL term
    (28) comparison -> . term NOTEQ term
    (29) comparison -> . term LARGE term
    (30) comparison -> . term SMALL term
    (74) factor -> . NUMBER
    (75) factor -> . DECIMAL
    (76) factor -> . STRING
    (77) factor -> . EXIT
    (78) factor -> . HELP
    (79) factor -> . COPYRIGHT
    (80) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 78
    ID              shift and go to state 77
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    term                           shift and go to state 203
    expression                     shift and go to state 76
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 191

    (40) term -> ID EQUALS LPAREN term COMMA . term RPAREN
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN
    (11) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (12) term -> . comparison ASK expression COLON expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (31) term -> . WHILE LPAREN comparison RPAREN term
    (32) term -> . FOR LPAREN ID IN factor RPAREN term
    (33) term -> . term TIMES factor
    (34) term -> . PI TIMES factor
    (35) term -> . ID TIMES expression
    (36) term -> . term DIVIDE factor
    (37) term -> . PI DIVIDE factor
    (38) term -> . ID DIVIDE expression
    (39) term -> . ID EQUALS factor
    (40) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (41) term -> . term SHL factor
    (42) term -> . ID SHL expression
    (43) term -> . term SHR factor
    (44) term -> . ID SHR expression
    (45) term -> . term MOD factor
    (46) term -> . ID MOD expression
    (47) term -> . term ANDLOGIC factor
    (48) term -> . ID ANDLOGIC expression
    (49) term -> . term ORLOGIC factor
    (50) term -> . ID ORLOGIC expression
    (51) term -> . term XORLOGIC factor
    (52) term -> . ID XORLOGIC expression
    (53) term -> . OPEN LPAREN factor RPAREN
    (54) term -> . POW LPAREN factor COMMA factor RPAREN
    (55) term -> . LOG LPAREN factor RPAREN
    (56) term -> . LOG LPAREN factor COMMA factor RPAREN
    (57) term -> . LOG10 LPAREN factor RPAREN
    (58) term -> . LOG1P LPAREN factor RPAREN
    (59) term -> . EXP LPAREN factor RPAREN
    (60) term -> . SQRT LPAREN factor RPAREN
    (61) term -> . COS LPAREN factor RPAREN
    (62) term -> . SIN LPAREN factor RPAREN
    (63) term -> . TAN LPAREN factor RPAREN
    (64) term -> . PI
    (65) term -> . E
    (66) term -> . VAR COLON TYPINT ID EQUALS factor
    (67) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (68) term -> . LET ID EQUALS factor
    (69) term -> . PRINT term
    (70) term -> . PRINT ID
    (71) term -> . PRINT LPAREN term COMMA term RPAREN
    (72) term -> . factor
    (73) term -> . ID
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
