Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    TIMES           reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    DIVIDE          reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    SHL             reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    SHR             reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    MOD             reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    ANDLOGIC        reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    ORLOGIC         reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    XORLOGIC        reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    EQUAL           reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    NOTEQ           reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    LARGE           reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    SMALL           reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    PLUS            reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    MINUS           reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    LRGEQ           reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    SMLEQ           reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    $end            reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    RPAREN          reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    LBRACES         reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    COLON           reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    RBRACES         reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    ASK             reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    DEFAULT         reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    COMMA           reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    ELSE            reduce using rule 54 (term -> VAR COLON TYPSTRING ID EQUALS factor .)


state 180

    (33) term -> ID EQUALS LPAREN term COMMA term RPAREN .

    TIMES           reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    DIVIDE          reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    SHL             reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    SHR             reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    MOD             reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    ANDLOGIC        reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    ORLOGIC         reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    XORLOGIC        reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    EQUAL           reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    NOTEQ           reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    LARGE           reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    SMALL           reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    PLUS            reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    MINUS           reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    LRGEQ           reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    SMLEQ           reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    $end            reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    RPAREN          reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    LBRACES         reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    COLON           reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    RBRACES         reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    ASK             reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    DEFAULT         reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    COMMA           reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    ELSE            reduce using rule 33 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)


state 181

    (10) term -> SWITCH expression LBRACES CASE expression COLON expression . DEFAULT COLON expression RBRACES
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (14) comparison -> expression . EQUAL term
    (15) comparison -> expression . NOTEQ term
    (16) comparison -> expression . LARGE term
    (17) comparison -> expression . SMALL term
    (18) comparison -> expression . LRGEQ term
    (19) comparison -> expression . SMLEQ term

    DEFAULT         shift and go to state 184
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41


state 182

    (13) term -> IF LPAREN comparison RPAREN term ELSE term .
    (26) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor
    (34) term -> term . SHL factor
    (35) term -> term . SHR factor
    (36) term -> term . MOD factor
    (37) term -> term . ANDLOGIC factor
    (38) term -> term . ORLOGIC factor
    (39) term -> term . XORLOGIC factor
    (20) comparison -> term . EQUAL term
    (21) comparison -> term . NOTEQ term
    (22) comparison -> term . LARGE term
    (23) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! reduce/reduce conflict for LRGEQ resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for SMLEQ resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for PLUS resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 8 (expression -> term .)
    $end            reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    RPAREN          reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    LBRACES         reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    COLON           reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    RBRACES         reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    ASK             reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    DEFAULT         reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    COMMA           reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    ELSE            reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! TIMES           [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! DIVIDE          [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! SHL             [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! SHR             [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! MOD             [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! ANDLOGIC        [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! ORLOGIC         [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! XORLOGIC        [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! EQUAL           [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! NOTEQ           [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! LARGE           [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! SMALL           [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! PLUS            [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! MINUS           [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! LRGEQ           [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! SMLEQ           [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 183

    (25) term -> FOR LPAREN ID IN factor RPAREN term .
    (26) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor
    (34) term -> term . SHL factor
    (35) term -> term . SHR factor
    (36) term -> term . MOD factor
    (37) term -> term . ANDLOGIC factor
    (38) term -> term . ORLOGIC factor
    (39) term -> term . XORLOGIC factor
    (20) comparison -> term . EQUAL term
    (21) comparison -> term . NOTEQ term
    (22) comparison -> term . LARGE term
    (23) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! reduce/reduce conflict for LRGEQ resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for SMLEQ resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for PLUS resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 8 (expression -> term .)
    $end            reduce using rule 25 (term -> FOR LPAREN ID IN factor RPAREN term .)
    RPAREN          reduce using rule 25 (term -> FOR LPAREN ID IN factor RPAREN term .)
    LBRACES         reduce using rule 25 (term -> FOR LPAREN ID IN factor RPAREN term .)
    COLON           reduce using rule 25 (term -> FOR LPAREN ID IN factor RPAREN term .)
    RBRACES         reduce using rule 25 (term -> FOR LPAREN ID IN factor RPAREN term .)
    ASK             reduce using rule 25 (term -> FOR LPAREN ID IN factor RPAREN term .)
    DEFAULT         reduce using rule 25 (term -> FOR LPAREN ID IN factor RPAREN term .)
    COMMA           reduce using rule 25 (term -> FOR LPAREN ID IN factor RPAREN term .)
    ELSE            reduce using rule 25 (term -> FOR LPAREN ID IN factor RPAREN term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
