Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
  ! DIVIDE          [ reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! SHL             [ reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! SHR             [ reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! MOD             [ reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! ANDLOGIC        [ reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! ORLOGIC         [ reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! XORLOGIC        [ reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]


state 163

    (22) term -> FOR LPAREN ID IN factor RPAREN term .
    (23) term -> term . TIMES factor
    (25) term -> term . DIVIDE factor
    (28) term -> term . SHL factor
    (29) term -> term . SHR factor
    (30) term -> term . MOD factor
    (31) term -> term . ANDLOGIC factor
    (32) term -> term . ORLOGIC factor
    (33) term -> term . XORLOGIC factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
    PLUS            reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .)
    MINUS           reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .)
    $end            reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .)
    RPAREN          reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .)
    LBRACES         reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .)
    EQUAL           reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .)
    NOTEQ           reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .)
    LARGE           reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .)
    SMALL           reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .)
    LRGEQ           reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .)
    SMLEQ           reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .)
    RBRACES         reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .)
    COLON           reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .)
    DEFAULT         reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .)
    ELSE            reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    SHL             shift and go to state 37
    SHR             shift and go to state 38
    MOD             shift and go to state 39
    ANDLOGIC        shift and go to state 40
    ORLOGIC         shift and go to state 41
    XORLOGIC        shift and go to state 42

  ! TIMES           [ reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! DIVIDE          [ reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! SHL             [ reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! SHR             [ reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! MOD             [ reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! ANDLOGIC        [ reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! ORLOGIC         [ reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! XORLOGIC        [ reduce using rule 22 (term -> FOR LPAREN ID IN factor RPAREN term .) ]


state 164

    (8) term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT . COLON expression RBRACES

    COLON           shift and go to state 165


state 165

    (8) term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON . expression RBRACES
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    MINUS           shift and go to state 4
    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    expression                     shift and go to state 166
    term                           shift and go to state 2
    factor                         shift and go to state 12

state 166

    (8) term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression . RBRACES
    (1) expression -> expression . PLUS term
    (3) expression -> expression . MINUS term

    RBRACES         shift and go to state 167
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34


state 167

    (8) term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .

    TIMES           reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    DIVIDE          reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    SHL             reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    SHR             reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    MOD             reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    ANDLOGIC        reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    ORLOGIC         reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    XORLOGIC        reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    PLUS            reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    MINUS           reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    $end            reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    RPAREN          reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    LBRACES         reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    EQUAL           reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    NOTEQ           reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    LARGE           reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    SMALL           reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    LRGEQ           reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    SMLEQ           reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    RBRACES         reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    COLON           reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    DEFAULT         reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    ELSE            reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TIMES in state 3 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 3 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 3 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 3 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 48 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 48 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 68 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 68 resolved as shift
WARNING: shift/reduce conflict for SHL in state 68 resolved as shift
WARNING: shift/reduce conflict for SHR in state 68 resolved as shift
WARNING: shift/reduce conflict for MOD in state 68 resolved as shift
WARNING: shift/reduce conflict for ANDLOGIC in state 68 resolved as shift
WARNING: shift/reduce conflict for ORLOGIC in state 68 resolved as shift
WARNING: shift/reduce conflict for XORLOGIC in state 68 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 87 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 87 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 87 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 136 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 136 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 136 resolved as shift
WARNING: shift/reduce conflict for SHL in state 136 resolved as shift
WARNING: shift/reduce conflict for SHR in state 136 resolved as shift
WARNING: shift/reduce conflict for MOD in state 136 resolved as shift
WARNING: shift/reduce conflict for ANDLOGIC in state 136 resolved as shift
WARNING: shift/reduce conflict for ORLOGIC in state 136 resolved as shift
WARNING: shift/reduce conflict for XORLOGIC in state 136 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 147 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 147 resolved as shift
WARNING: shift/reduce conflict for SHL in state 147 resolved as shift
WARNING: shift/reduce conflict for SHR in state 147 resolved as shift
WARNING: shift/reduce conflict for MOD in state 147 resolved as shift
WARNING: shift/reduce conflict for ANDLOGIC in state 147 resolved as shift
WARNING: shift/reduce conflict for ORLOGIC in state 147 resolved as shift
WARNING: shift/reduce conflict for XORLOGIC in state 147 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 162 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 162 resolved as shift
WARNING: shift/reduce conflict for SHL in state 162 resolved as shift
WARNING: shift/reduce conflict for SHR in state 162 resolved as shift
WARNING: shift/reduce conflict for MOD in state 162 resolved as shift
