Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CALLBACK
    FLOAT
    INT
    SEMICOLON

Grammar

Rule 0     S' -> expression
    COLON           reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .)
    COMMA           reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .)
    RBRACES         reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .)
    ELSE            reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .)
    DEFAULT         reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .)
    RETURN          reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! TIMES           [ reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! DIVIDE          [ reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! SHL             [ reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! SHR             [ reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! MOD             [ reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! ANDLOGIC        [ reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! ORLOGIC         [ reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! XORLOGIC        [ reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! EQUAL           [ reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! NOTEQ           [ reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! LARGE           [ reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! SMALL           [ reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! PLUS            [ reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! MINUS           [ reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! LRGEQ           [ reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! SMLEQ           [ reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 184

    (27) term -> FOR LPAREN ID IN factor . RPAREN term

    RPAREN          shift and go to state 195


state 185

    (49) term -> POW LPAREN factor COMMA factor . RPAREN

    RPAREN          shift and go to state 196


state 186

    (51) term -> LOG LPAREN factor COMMA factor . RPAREN

    RPAREN          shift and go to state 197


state 187

    (61) term -> VAR COLON TYPINT ID EQUALS . factor
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 198

state 188

    (62) term -> VAR COLON TYPSTRING ID EQUALS . factor
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 199

state 189

    (66) term -> PRINT LPAREN term COMMA term . RPAREN
    (28) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor
    (36) term -> term . SHL factor
    (38) term -> term . SHR factor
    (40) term -> term . MOD factor
    (42) term -> term . ANDLOGIC factor
    (44) term -> term . ORLOGIC factor
    (46) term -> term . XORLOGIC factor
    (22) comparison -> term . EQUAL term
    (23) comparison -> term . NOTEQ term
    (24) comparison -> term . LARGE term
    (25) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    RPAREN          shift and go to state 200
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 190

    (35) term -> ID EQUALS LPAREN term COMMA term . RPAREN
    (28) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor
    (36) term -> term . SHL factor
    (38) term -> term . SHR factor
    (40) term -> term . MOD factor
    (42) term -> term . ANDLOGIC factor
    (44) term -> term . ORLOGIC factor
    (46) term -> term . XORLOGIC factor
    (22) comparison -> term . EQUAL term
    (23) comparison -> term . NOTEQ term
    (24) comparison -> term . LARGE term
    (25) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    RPAREN          shift and go to state 201
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 191

    (9) term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .

    TIMES           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    DIVIDE          reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    SHL             reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    SHR             reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    MOD             reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    ANDLOGIC        reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    ORLOGIC         reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    XORLOGIC        reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    EQUAL           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    NOTEQ           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    LARGE           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    SMALL           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    PLUS            reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    MINUS           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    LRGEQ           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    SMLEQ           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    $end            reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    RPAREN          reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    LBRACES         reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    ASK             reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    COLON           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    COMMA           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    RBRACES         reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    ELSE            reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    DEFAULT         reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    RETURN          reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)


state 192

    (10) term -> FUNC LPAREN ID COMMA ID RPAREN . ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> FUNC LPAREN ID COMMA ID RPAREN . ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES

    ARROW           shift and go to state 202


state 193

    (12) term -> SWITCH expression LBRACES CASE expression COLON . expression DEFAULT COLON expression RBRACES
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (12) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (13) term -> . comparison ASK expression COLON expression
    (14) term -> . IF LPAREN comparison RPAREN term
    (15) term -> . IF LPAREN comparison RPAREN term ELSE term
    (26) term -> . WHILE LPAREN comparison RPAREN term
    (27) term -> . FOR LPAREN ID IN factor RPAREN term
    (28) term -> . term TIMES factor
    (29) term -> . PI TIMES factor
    (30) term -> . ID TIMES expression
    (31) term -> . term DIVIDE factor
    (32) term -> . PI DIVIDE factor
    (33) term -> . ID DIVIDE expression
    (34) term -> . ID EQUALS factor
    (35) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (36) term -> . term SHL factor
    (37) term -> . ID SHL expression
    (38) term -> . term SHR factor
    (39) term -> . ID SHR expression
    (40) term -> . term MOD factor
    (41) term -> . ID MOD expression
    (42) term -> . term ANDLOGIC factor
    (43) term -> . ID ANDLOGIC expression
    (44) term -> . term ORLOGIC factor
    (45) term -> . ID ORLOGIC expression
    (46) term -> . term XORLOGIC factor
    (47) term -> . ID XORLOGIC expression
    (48) term -> . OPEN LPAREN factor RPAREN
    (49) term -> . POW LPAREN factor COMMA factor RPAREN
    (50) term -> . LOG LPAREN factor RPAREN
    (51) term -> . LOG LPAREN factor COMMA factor RPAREN
