Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
WARNING: shift/reduce conflict for EQUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 83 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 83 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 83 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 84 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 84 resolved as shift
WARNING: shift/reduce conflict for SHL in state 84 resolved as shift
WARNING: shift/reduce conflict for SHR in state 84 resolved as shift
WARNING: shift/reduce conflict for MOD in state 84 resolved as shift
WARNING: shift/reduce conflict for ANDLOGIC in state 84 resolved as shift
WARNING: shift/reduce conflict for ORLOGIC in state 84 resolved as shift
WARNING: shift/reduce conflict for XORLOGIC in state 84 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 84 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 84 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 84 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 84 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 84 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 84 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 85 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 85 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 85 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 86 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 86 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 86 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 87 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 87 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 87 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 88 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 88 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 88 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 89 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 89 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 89 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 90 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 90 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 90 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 99 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 99 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 99 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 99 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 100 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 100 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 100 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 100 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 101 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 101 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 101 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 101 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 102 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 102 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 102 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 102 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 103 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 103 resolved as shift
WARNING: shift/reduce conflict for SHL in state 103 resolved as shift
WARNING: shift/reduce conflict for SHR in state 103 resolved as shift
WARNING: shift/reduce conflict for MOD in state 103 resolved as shift
WARNING: shift/reduce conflict for ANDLOGIC in state 103 resolved as shift
WARNING: shift/reduce conflict for ORLOGIC in state 103 resolved as shift
WARNING: shift/reduce conflict for XORLOGIC in state 103 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 103 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 103 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 103 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 103 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 103 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 103 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 103 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 103 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 104 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 104 resolved as shift
WARNING: shift/reduce conflict for SHL in state 104 resolved as shift
WARNING: shift/reduce conflict for SHR in state 104 resolved as shift
WARNING: shift/reduce conflict for MOD in state 104 resolved as shift
WARNING: shift/reduce conflict for ANDLOGIC in state 104 resolved as shift
WARNING: shift/reduce conflict for ORLOGIC in state 104 resolved as shift
WARNING: shift/reduce conflict for XORLOGIC in state 104 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 104 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 104 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 104 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 104 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 104 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 104 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 112 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 112 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 112 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 136 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 136 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 136 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 136 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 153 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 153 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 153 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 153 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 153 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 153 resolved as shift
WARNING: shift/reduce conflict for LRGEQ in state 153 resolved as shift
WARNING: shift/reduce conflict for SMLEQ in state 153 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 154 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 154 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 154 resolved as shift
WARNING: shift/reduce conflict for SHL in state 154 resolved as shift
WARNING: shift/reduce conflict for SHR in state 154 resolved as shift
WARNING: shift/reduce conflict for MOD in state 154 resolved as shift
WARNING: shift/reduce conflict for ANDLOGIC in state 154 resolved as shift
WARNING: shift/reduce conflict for ORLOGIC in state 154 resolved as shift
WARNING: shift/reduce conflict for XORLOGIC in state 154 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 154 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 154 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 154 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 154 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 154 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 154 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 154 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 154 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 155 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 155 resolved as shift
WARNING: shift/reduce conflict for SHL in state 155 resolved as shift
WARNING: shift/reduce conflict for SHR in state 155 resolved as shift
WARNING: shift/reduce conflict for MOD in state 155 resolved as shift
WARNING: shift/reduce conflict for ANDLOGIC in state 155 resolved as shift
WARNING: shift/reduce conflict for ORLOGIC in state 155 resolved as shift
WARNING: shift/reduce conflict for XORLOGIC in state 155 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 155 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 155 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 155 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 155 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 155 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 155 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 155 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 155 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 166 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 166 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 166 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 166 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 172 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 172 resolved as shift
WARNING: shift/reduce conflict for SHL in state 172 resolved as shift
WARNING: shift/reduce conflict for SHR in state 172 resolved as shift
WARNING: shift/reduce conflict for MOD in state 172 resolved as shift
WARNING: shift/reduce conflict for ANDLOGIC in state 172 resolved as shift
WARNING: shift/reduce conflict for ORLOGIC in state 172 resolved as shift
WARNING: shift/reduce conflict for XORLOGIC in state 172 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 172 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 172 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 172 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 172 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 172 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 172 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 172 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 172 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 173 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 173 resolved as shift
WARNING: shift/reduce conflict for SHL in state 173 resolved as shift
WARNING: shift/reduce conflict for SHR in state 173 resolved as shift
WARNING: shift/reduce conflict for MOD in state 173 resolved as shift
WARNING: shift/reduce conflict for ANDLOGIC in state 173 resolved as shift
WARNING: shift/reduce conflict for ORLOGIC in state 173 resolved as shift
WARNING: shift/reduce conflict for XORLOGIC in state 173 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 173 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 173 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 173 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 173 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 173 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 173 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 173 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 173 resolved as shift
WARNING: reduce/reduce conflict in state 58 resolved using rule (expression -> MINUS term)
WARNING: rejected rule (expression -> term) in state 58
WARNING: reduce/reduce conflict in state 81 resolved using rule (expression -> term)
WARNING: rejected rule (term -> PRINT term) in state 81
WARNING: reduce/reduce conflict in state 83 resolved using rule (expression -> expression PLUS term)
WARNING: rejected rule (expression -> term) in state 83
WARNING: reduce/reduce conflict in state 84 resolved using rule (expression -> expression MINUS term)
WARNING: rejected rule (expression -> term) in state 84
WARNING: reduce/reduce conflict in state 103 resolved using rule (expression -> PI PLUS term)
WARNING: rejected rule (expression -> term) in state 103
WARNING: reduce/reduce conflict in state 104 resolved using rule (expression -> PI MINUS term)
WARNING: rejected rule (expression -> term) in state 104
WARNING: reduce/reduce conflict in state 154 resolved using rule (expression -> term)
WARNING: rejected rule (term -> IF LPAREN comparison RPAREN term) in state 154
WARNING: reduce/reduce conflict in state 155 resolved using rule (expression -> term)
WARNING: rejected rule (term -> WHILE LPAREN comparison RPAREN term) in state 155
WARNING: reduce/reduce conflict in state 172 resolved using rule (expression -> term)
WARNING: rejected rule (term -> IF LPAREN comparison RPAREN term ELSE term) in state 172
WARNING: reduce/reduce conflict in state 173 resolved using rule (expression -> term)
